609,69.jpg,1280,720,2050,str,95.0,382.0,211.0,425.0,1.6804917454719543
610,69.jpg,1280,720,1030,locker,674.0,187.0,748.0,367.0,1.7847557663917542
611,69.jpg,1280,720,1030,locker,622.0,190.0,678.0,364.0,1.8073197603225708
612,7.jpg,1280,720,1070,cardboard_box,614.0,402.0,950.0,609.0,1.5245805382728577
613,7.jpg,1280,720,1070,cardboard_box,1032.0,453.0,1089.0,502.0,1.8064706921577454
614,7.jpg,1280,720,1070,cardboard_box,1075.0,384.0,1127.0,432.0,1.9095356464385986
615,71.jpg,1280,720,2050,str,87.0,341.0,598.0,435.0,1.7228882312774658
616,71.jpg,1280,720,2010,forklift,534.0,56.0,922.0,419.0,1.8717949986457825
617,72.jpg,1280,720,2050,str,673.0,563.0,846.0,621.0,1.6547275185585022
618,72.jpg,1280,720,2010,forklift,480.0,294.0,723.0,539.0,1.6888879537582397
619,73.jpg,1280,720,1040,cabinet,397.0,3.0,808.0,463.0,1.789225697517395
620,73.jpg,1280,720,1040,cabinet,1.0,0.0,308.0,487.0,1.9790450930595398
621,74.jpg,1280,720,1030,locker,1.0,13.0,39.0,351.0,1.562975823879242
622,74.jpg,1280,720,1070,cardboard_box,390.0,287.0,445.0,321.0,1.6929808855056763
623,74.jpg,1280,720,1040,cabinet,681.0,4.0,1132.0,263.0,1.700291395187378
624,74.jpg,1280,720,1070,cardboard_box,66.0,254.0,166.0,347.0,1.8423579931259155
625,74.jpg,1280,720,1070,cardboard_box,327.0,300.0,395.0,333.0,1.9080395698547363
626,74.jpg,1280,720,1070,cardboard_box,194.0,249.0,298.0,337.0,1.9491207599639893
627,75.jpg,1280,720,1030,locker,661.0,439.0,724.0,619.0,1.6004199981689453
628,75.jpg,1280,720,1030,locker,617.0,442.0,676.0,616.0,1.6881680488586426
629,75.jpg,1280,720,1030,locker,571.0,452.0,621.0,620.0,1.722031831741333
630,75.jpg,1280,720,1030,locker,720.0,429.0,779.0,635.0,1.8488892912864685
631,76.jpg,1280,720,1100,pallet,0.0,1.0,663.0,259.0,1.4853249788284302
632,77.jpg,1280,720,2050,str,0.0,579.0,1125.0,720.0,1.52479749917984
633,79.jpg,1280,720,2050,str,713.0,652.0,858.0,696.0,1.7084429860115051
634,79.jpg,1280,720,1030,locker,350.0,389.0,547.0,617.0,1.8344210386276245
635,79.jpg,1280,720,1030,locker,246.0,390.0,351.0,603.0,1.8808936476707458
636,79.jpg,1280,720,1030,locker,143.0,391.0,248.0,596.0,1.8844168186187744
637,8.jpg,1280,720,1040,cabinet,632.0,33.0,1149.0,632.0,1.537283480167389
638,8.jpg,1280,720,2010,forklift,0.0,0.0,433.0,470.0,1.5764894485473633
639,8.jpg,1280,720,1070,cardboard_box,457.0,401.0,502.0,460.0,1.7344714403152466
640,8.jpg,1280,720,1100,pallet,910.0,569.0,1134.0,599.0,1.8021088242530823
641,8.jpg,1280,720,1070,cardboard_box,1077.0,86.0,1279.0,589.0,1.8407182097434998
642,8.jpg,1280,720,1070,cardboard_box,1108.0,582.0,1280.0,720.0,1.8879033327102661
643,8.jpg,1280,720,1070,cardboard_box,312.0,494.0,381.0,555.0,1.91392183303833
644,8.jpg,1280,720,1070,cardboard_box,634.0,655.0,1038.0,720.0,1.9341747164726257
645,8.jpg,1280,720,1070,cardboard_box,1130.0,1.0,1280.0,158.0,1.9404886364936829
646,80.jpg,1280,720,1070,cardboard_box,0.0,2.0,74.0,312.0,1.4868219196796417
647,80.jpg,1280,720,2010,forklift,29.0,3.0,743.0,211.0,1.5637177228927612
648,81.jpg,1280,720,1040,cabinet,0.0,2.0,241.0,385.0,1.5560246706008911
649,83.jpg,1280,720,2050,str,959.0,521.0,1280.0,645.0,1.6435558795928955
650,83.jpg,1280,720,2050,str,560.0,532.0,746.0,567.0,1.94280344247818
651,84.jpg,1280,720,2050,str,629.0,403.0,876.0,478.0,1.5154688954353333
652,84.jpg,1280,720,2050,str,993.0,350.0,1194.0,388.0,1.5793171525001526
653,84.jpg,1280,720,2050,str,0.0,455.0,203.0,585.0,1.8286836743354797
654,84.jpg,1280,720,1100,pallet,605.0,351.0,876.0,408.0,1.8363636136054993
655,84.jpg,1280,720,1100,pallet,611.0,321.0,874.0,376.0,1.8709743022918701
656,88.jpg,1280,720,2050,str,1027.0,550.0,1280.0,718.0,1.9565942287445068
657,9.jpg,1280,720,1070,cardboard_box,512.0,386.0,617.0,606.0,1.5000848174095154
658,9.jpg,1280,720,1100,pallet,1134.0,681.0,1234.0,720.0,1.6086151599884033
659,9.jpg,1280,720,1070,cardboard_box,33.0,513.0,95.0,574.0,1.6418685913085938
660,9.jpg,1280,720,1040,cabinet,689.0,0.0,1279.0,704.0,1.7245870232582092
661,9.jpg,1280,720,1070,cardboard_box,204.0,667.0,460.0,720.0,1.8790534138679504
662,9.jpg,1280,720,1070,cardboard_box,91.0,426.0,237.0,584.0,1.8910325169563293
663,9.jpg,1280,720,1070,cardboard_box,334.0,382.0,617.0,608.0,1.9188745617866516
664,9.jpg,1280,720,1070,cardboard_box,221.0,507.0,338.0,596.0,1.9410150647163391
665,9.jpg,1280,720,1070,cardboard_box,237.0,420.0,341.0,509.0,1.9459253549575806
666,91.jpg,1280,720,2050,str,509.0,479.0,684.0,543.0,1.609584391117096
667,91.jpg,1280,720,1040,cabinet,264.0,188.0,563.0,435.0,1.7929962277412415
668,91.jpg,1280,720,2010,forklift,1119.0,221.0,1280.0,508.0,1.809647798538208
669,92.jpg,1280,720,1100,pallet,0.0,264.0,41.0,328.0,1.7282242178916931
670,92.jpg,1280,720,2050,str,737.0,536.0,1165.0,707.0,1.9854203462600708
671,95.jpg,1280,720,2050,str,788.0,370.0,973.0,403.0,1.5136168003082275
672,95.jpg,1280,720,2050,str,1065.0,380.0,1265.0,414.0,1.5212152004241943
673,95.jpg,1280,720,2050,str,335.0,454.0,766.0,550.0,1.9114614129066467
674,96.jpg,1280,720,1030,locker,395.0,424.0,755.0,536.0,1.861706256866455
675,97.jpg,1280,720,2050,str,1095.0,330.0,1280.0,472.0,1.571600615978241
676,97.jpg,1280,720,2050,str,0.0,446.0,278.0,620.0,1.7736579179763794
677,97.jpg,1280,720,2050,str,1119.0,493.0,1280.0,713.0,1.8838245272636414
678,98.jpg,1280,720,2010,forklift,415.0,276.0,625.0,367.0,1.5075628161430359
679,98.jpg,1280,720,1100,pallet,781.0,524.0,1129.0,717.0,1.7288511395454407
680,98.jpg,1280,720,2050,str,728.0,412.0,957.0,510.0,1.9386223554611206
681,99.jpg,1280,720,1070,cardboard_box,514.0,432.0,642.0,540.0,1.5569342374801636
682,99.jpg,1280,720,1040,cabinet,1043.0,0.0,1280.0,323.0,1.5749731659889221
683,99.jpg,1280,720,1070,cardboard_box,390.0,484.0,534.0,596.0,1.901176393032074
